  Geri y├╝klenecek projeler belirleniyor...
  Geri y├╝kleme i├ºin t├╝m projeler g├╝ncel.
  TriVibe.Domain -> C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Domain\bin\Debug\net8.0\TriVibe.Domain.dll
  TriVibe.Common -> C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Common\bin\Debug\net8.0\TriVibe.Common.dll
  TriVibe.Repository -> C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Repository\bin\Debug\net8.0\TriVibe.Repository.dll
  TriVibe.DAL.SqlServer -> C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.DAL.SqlServer\bin\Debug\net8.0\TriVibe.DAL.SqlServer.dll
C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\CQRS\Customers\Handler\CommandHandler\UpdateCustomerCommandHandler.cs(4,7): warning CS0105: 'TriVibe.Application.CQRS.Customers.Command.Response' i├ºin using y├╢nergesi bu ad alan─▒nda daha ├╢nce g├╢r├╝nd├╝ [C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\TriVibe.Application.csproj]
C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\CQRS\Customers\Handler\QueryHandler\GetAllCustomersQueryHandler.cs(4,7): warning CS0105: 'TriVibe.Application.CQRS.Customers.Query.Response' i├ºin using y├╢nergesi bu ad alan─▒nda daha ├╢nce g├╢r├╝nd├╝ [C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\TriVibe.Application.csproj]
C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\CQRS\Barbers\Query\Response\GetByIdBarberQueryResponse.cs(6,19): warning CS8618: Null atanamaz ├╢zellik 'FirstName', olu┼ƒturucudan ├º─▒k─▒┼ƒ yaparken null olmayan bir de─ƒer i├ºermelidir. 'Gerekli' de─ƒi┼ƒtiricisini ekleyin veya ├╢zellik de─ƒerini null atanabilir olarak bildirmeyi g├╢z ├╢n├╝nde bulundurun. [C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\TriVibe.Application.csproj]
C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\CQRS\Barbers\Query\Response\GetByIdBarberQueryResponse.cs(7,19): warning CS8618: Null atanamaz ├╢zellik 'LastName', olu┼ƒturucudan ├º─▒k─▒┼ƒ yaparken null olmayan bir de─ƒer i├ºermelidir. 'Gerekli' de─ƒi┼ƒtiricisini ekleyin veya ├╢zellik de─ƒerini null atanabilir olarak bildirmeyi g├╢z ├╢n├╝nde bulundurun. [C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\TriVibe.Application.csproj]
C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\CQRS\Barbers\Query\Response\GetByIdBarberQueryResponse.cs(9,19): warning CS8618: Null atanamaz ├╢zellik 'Description', olu┼ƒturucudan ├º─▒k─▒┼ƒ yaparken null olmayan bir de─ƒer i├ºermelidir. 'Gerekli' de─ƒi┼ƒtiricisini ekleyin veya ├╢zellik de─ƒerini null atanabilir olarak bildirmeyi g├╢z ├╢n├╝nde bulundurun. [C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\TriVibe.Application.csproj]
C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\CQRS\Barbers\Query\Response\GetByIdBarberQueryResponse.cs(10,19): warning CS8618: Null atanamaz ├╢zellik 'Email', olu┼ƒturucudan ├º─▒k─▒┼ƒ yaparken null olmayan bir de─ƒer i├ºermelidir. 'Gerekli' de─ƒi┼ƒtiricisini ekleyin veya ├╢zellik de─ƒerini null atanabilir olarak bildirmeyi g├╢z ├╢n├╝nde bulundurun. [C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\TriVibe.Application.csproj]
C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\CQRS\Barbers\Query\Response\GetByIdBarberQueryResponse.cs(11,19): warning CS8618: Null atanamaz ├╢zellik 'PhoneNumber', olu┼ƒturucudan ├º─▒k─▒┼ƒ yaparken null olmayan bir de─ƒer i├ºermelidir. 'Gerekli' de─ƒi┼ƒtiricisini ekleyin veya ├╢zellik de─ƒerini null atanabilir olarak bildirmeyi g├╢z ├╢n├╝nde bulundurun. [C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\TriVibe.Application.csproj]
C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\CQRS\Barbers\Command\Response\AddBarberCommandResponse.cs(6,19): warning CS8618: Null atanamaz ├╢zellik 'FirstName', olu┼ƒturucudan ├º─▒k─▒┼ƒ yaparken null olmayan bir de─ƒer i├ºermelidir. 'Gerekli' de─ƒi┼ƒtiricisini ekleyin veya ├╢zellik de─ƒerini null atanabilir olarak bildirmeyi g├╢z ├╢n├╝nde bulundurun. [C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\TriVibe.Application.csproj]
C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\CQRS\Barbers\Command\Response\AddBarberCommandResponse.cs(7,19): warning CS8618: Null atanamaz ├╢zellik 'LastName', olu┼ƒturucudan ├º─▒k─▒┼ƒ yaparken null olmayan bir de─ƒer i├ºermelidir. 'Gerekli' de─ƒi┼ƒtiricisini ekleyin veya ├╢zellik de─ƒerini null atanabilir olarak bildirmeyi g├╢z ├╢n├╝nde bulundurun. [C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\TriVibe.Application.csproj]
C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\CQRS\Barbers\Command\Response\AddBarberCommandResponse.cs(8,19): warning CS8618: Null atanamaz ├╢zellik 'Email', olu┼ƒturucudan ├º─▒k─▒┼ƒ yaparken null olmayan bir de─ƒer i├ºermelidir. 'Gerekli' de─ƒi┼ƒtiricisini ekleyin veya ├╢zellik de─ƒerini null atanabilir olarak bildirmeyi g├╢z ├╢n├╝nde bulundurun. [C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\TriVibe.Application.csproj]
C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\CQRS\Barbers\Command\Request\AddBarberCommandRequest.cs(10,19): warning CS8618: Null atanamaz ├╢zellik 'FirstName', olu┼ƒturucudan ├º─▒k─▒┼ƒ yaparken null olmayan bir de─ƒer i├ºermelidir. 'Gerekli' de─ƒi┼ƒtiricisini ekleyin veya ├╢zellik de─ƒerini null atanabilir olarak bildirmeyi g├╢z ├╢n├╝nde bulundurun. [C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\TriVibe.Application.csproj]
C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\CQRS\Barbers\Command\Request\AddBarberCommandRequest.cs(11,19): warning CS8618: Null atanamaz ├╢zellik 'LastName', olu┼ƒturucudan ├º─▒k─▒┼ƒ yaparken null olmayan bir de─ƒer i├ºermelidir. 'Gerekli' de─ƒi┼ƒtiricisini ekleyin veya ├╢zellik de─ƒerini null atanabilir olarak bildirmeyi g├╢z ├╢n├╝nde bulundurun. [C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\TriVibe.Application.csproj]
C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\CQRS\Barbers\Command\Request\AddBarberCommandRequest.cs(12,19): warning CS8618: Null atanamaz ├╢zellik 'Email', olu┼ƒturucudan ├º─▒k─▒┼ƒ yaparken null olmayan bir de─ƒer i├ºermelidir. 'Gerekli' de─ƒi┼ƒtiricisini ekleyin veya ├╢zellik de─ƒerini null atanabilir olarak bildirmeyi g├╢z ├╢n├╝nde bulundurun. [C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\TriVibe.Application.csproj]
C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\CQRS\Barbers\Command\Request\AddBarberCommandRequest.cs(13,19): warning CS8618: Null atanamaz ├╢zellik 'Password', olu┼ƒturucudan ├º─▒k─▒┼ƒ yaparken null olmayan bir de─ƒer i├ºermelidir. 'Gerekli' de─ƒi┼ƒtiricisini ekleyin veya ├╢zellik de─ƒerini null atanabilir olarak bildirmeyi g├╢z ├╢n├╝nde bulundurun. [C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\TriVibe.Application.csproj]
C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\CQRS\Barbers\Command\Request\AddBarberCommandRequest.cs(14,19): warning CS8618: Null atanamaz ├╢zellik 'PhoneNumber', olu┼ƒturucudan ├º─▒k─▒┼ƒ yaparken null olmayan bir de─ƒer i├ºermelidir. 'Gerekli' de─ƒi┼ƒtiricisini ekleyin veya ├╢zellik de─ƒerini null atanabilir olarak bildirmeyi g├╢z ├╢n├╝nde bulundurun. [C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\TriVibe.Application.csproj]
C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\CQRS\Barbers\Handler\QueryHandler\GetByIdBarberQueryHandler.cs(31,27): warning CS8601: Olas─▒ null ba┼ƒvuru atamas─▒. [C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\TriVibe.Application.csproj]
C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\CQRS\Barbers\Query\Response\GetAllBarbersQueryResponse.cs(9,19): warning CS8618: Null atanamaz ├╢zellik 'FirstName', olu┼ƒturucudan ├º─▒k─▒┼ƒ yaparken null olmayan bir de─ƒer i├ºermelidir. 'Gerekli' de─ƒi┼ƒtiricisini ekleyin veya ├╢zellik de─ƒerini null atanabilir olarak bildirmeyi g├╢z ├╢n├╝nde bulundurun. [C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\TriVibe.Application.csproj]
C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\CQRS\Barbers\Query\Response\GetAllBarbersQueryResponse.cs(10,19): warning CS8618: Null atanamaz ├╢zellik 'LastName', olu┼ƒturucudan ├º─▒k─▒┼ƒ yaparken null olmayan bir de─ƒer i├ºermelidir. 'Gerekli' de─ƒi┼ƒtiricisini ekleyin veya ├╢zellik de─ƒerini null atanabilir olarak bildirmeyi g├╢z ├╢n├╝nde bulundurun. [C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\TriVibe.Application.csproj]
C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\CQRS\Barbers\Query\Response\GetAllBarbersQueryResponse.cs(11,19): warning CS8618: Null atanamaz ├╢zellik 'Email', olu┼ƒturucudan ├º─▒k─▒┼ƒ yaparken null olmayan bir de─ƒer i├ºermelidir. 'Gerekli' de─ƒi┼ƒtiricisini ekleyin veya ├╢zellik de─ƒerini null atanabilir olarak bildirmeyi g├╢z ├╢n├╝nde bulundurun. [C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\TriVibe.Application.csproj]
C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\CQRS\Barbers\Query\Response\GetAllBarbersQueryResponse.cs(12,19): warning CS8618: Null atanamaz ├╢zellik 'ImageUrl', olu┼ƒturucudan ├º─▒k─▒┼ƒ yaparken null olmayan bir de─ƒer i├ºermelidir. 'Gerekli' de─ƒi┼ƒtiricisini ekleyin veya ├╢zellik de─ƒerini null atanabilir olarak bildirmeyi g├╢z ├╢n├╝nde bulundurun. [C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\TriVibe.Application.csproj]
C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\CQRS\Barbers\Query\Response\GetAllBarbersQueryResponse.cs(13,19): warning CS8618: Null atanamaz ├╢zellik 'Description', olu┼ƒturucudan ├º─▒k─▒┼ƒ yaparken null olmayan bir de─ƒer i├ºermelidir. 'Gerekli' de─ƒi┼ƒtiricisini ekleyin veya ├╢zellik de─ƒerini null atanabilir olarak bildirmeyi g├╢z ├╢n├╝nde bulundurun. [C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\TriVibe.Application.csproj]
C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\CQRS\Barbers\Query\Response\GetAllBarbersQueryResponse.cs(15,19): warning CS8618: Null atanamaz ├╢zellik 'PhoneNumber', olu┼ƒturucudan ├º─▒k─▒┼ƒ yaparken null olmayan bir de─ƒer i├ºermelidir. 'Gerekli' de─ƒi┼ƒtiricisini ekleyin veya ├╢zellik de─ƒerini null atanabilir olarak bildirmeyi g├╢z ├╢n├╝nde bulundurun. [C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\TriVibe.Application.csproj]
C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\CQRS\Clients\Command\Response\UpdateClientCommandResponse.cs(6,19): warning CS8618: Null atanamaz ├╢zellik 'FirstName', olu┼ƒturucudan ├º─▒k─▒┼ƒ yaparken null olmayan bir de─ƒer i├ºermelidir. 'Gerekli' de─ƒi┼ƒtiricisini ekleyin veya ├╢zellik de─ƒerini null atanabilir olarak bildirmeyi g├╢z ├╢n├╝nde bulundurun. [C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\TriVibe.Application.csproj]
C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\CQRS\Clients\Command\Response\UpdateClientCommandResponse.cs(7,19): warning CS8618: Null atanamaz ├╢zellik 'LastName', olu┼ƒturucudan ├º─▒k─▒┼ƒ yaparken null olmayan bir de─ƒer i├ºermelidir. 'Gerekli' de─ƒi┼ƒtiricisini ekleyin veya ├╢zellik de─ƒerini null atanabilir olarak bildirmeyi g├╢z ├╢n├╝nde bulundurun. [C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\TriVibe.Application.csproj]
C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\CQRS\Clients\Command\Request\UpdateClientCommandRequest.cs(10,19): warning CS8618: Null atanamaz ├╢zellik 'FirstName', olu┼ƒturucudan ├º─▒k─▒┼ƒ yaparken null olmayan bir de─ƒer i├ºermelidir. 'Gerekli' de─ƒi┼ƒtiricisini ekleyin veya ├╢zellik de─ƒerini null atanabilir olarak bildirmeyi g├╢z ├╢n├╝nde bulundurun. [C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\TriVibe.Application.csproj]
C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\CQRS\Clients\Command\Request\UpdateClientCommandRequest.cs(11,19): warning CS8618: Null atanamaz ├╢zellik 'LastName', olu┼ƒturucudan ├º─▒k─▒┼ƒ yaparken null olmayan bir de─ƒer i├ºermelidir. 'Gerekli' de─ƒi┼ƒtiricisini ekleyin veya ├╢zellik de─ƒerini null atanabilir olarak bildirmeyi g├╢z ├╢n├╝nde bulundurun. [C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\TriVibe.Application.csproj]
C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\CQRS\Clients\Command\Request\UpdateClientCommandRequest.cs(12,19): warning CS8618: Null atanamaz ├╢zellik 'Email', olu┼ƒturucudan ├º─▒k─▒┼ƒ yaparken null olmayan bir de─ƒer i├ºermelidir. 'Gerekli' de─ƒi┼ƒtiricisini ekleyin veya ├╢zellik de─ƒerini null atanabilir olarak bildirmeyi g├╢z ├╢n├╝nde bulundurun. [C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\TriVibe.Application.csproj]
C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\CQRS\Clients\Command\Request\UpdateClientCommandRequest.cs(13,19): warning CS8618: Null atanamaz ├╢zellik 'PhoneNumber', olu┼ƒturucudan ├º─▒k─▒┼ƒ yaparken null olmayan bir de─ƒer i├ºermelidir. 'Gerekli' de─ƒi┼ƒtiricisini ekleyin veya ├╢zellik de─ƒerini null atanabilir olarak bildirmeyi g├╢z ├╢n├╝nde bulundurun. [C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\TriVibe.Application.csproj]
C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\CQRS\Clients\Command\Response\DeleteClientCommandResponse.cs(6,19): warning CS8618: Null atanamaz ├╢zellik 'Message', olu┼ƒturucudan ├º─▒k─▒┼ƒ yaparken null olmayan bir de─ƒer i├ºermelidir. 'Gerekli' de─ƒi┼ƒtiricisini ekleyin veya ├╢zellik de─ƒerini null atanabilir olarak bildirmeyi g├╢z ├╢n├╝nde bulundurun. [C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\TriVibe.Application.csproj]
C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\CQRS\Clients\Query\Response\GetClientByIdQueryResponse.cs(6,19): warning CS8618: Null atanamaz ├╢zellik 'FirstName', olu┼ƒturucudan ├º─▒k─▒┼ƒ yaparken null olmayan bir de─ƒer i├ºermelidir. 'Gerekli' de─ƒi┼ƒtiricisini ekleyin veya ├╢zellik de─ƒerini null atanabilir olarak bildirmeyi g├╢z ├╢n├╝nde bulundurun. [C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\TriVibe.Application.csproj]
C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\CQRS\Clients\Query\Response\GetClientByIdQueryResponse.cs(7,19): warning CS8618: Null atanamaz ├╢zellik 'LastName', olu┼ƒturucudan ├º─▒k─▒┼ƒ yaparken null olmayan bir de─ƒer i├ºermelidir. 'Gerekli' de─ƒi┼ƒtiricisini ekleyin veya ├╢zellik de─ƒerini null atanabilir olarak bildirmeyi g├╢z ├╢n├╝nde bulundurun. [C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\TriVibe.Application.csproj]
C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\CQRS\Clients\Query\Response\GetClientByIdQueryResponse.cs(8,19): warning CS8618: Null atanamaz ├╢zellik 'Email', olu┼ƒturucudan ├º─▒k─▒┼ƒ yaparken null olmayan bir de─ƒer i├ºermelidir. 'Gerekli' de─ƒi┼ƒtiricisini ekleyin veya ├╢zellik de─ƒerini null atanabilir olarak bildirmeyi g├╢z ├╢n├╝nde bulundurun. [C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\TriVibe.Application.csproj]
C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\CQRS\Clients\Query\Response\GetClientByIdQueryResponse.cs(9,19): warning CS8618: Null atanamaz ├╢zellik 'PhoneNumber', olu┼ƒturucudan ├º─▒k─▒┼ƒ yaparken null olmayan bir de─ƒer i├ºermelidir. 'Gerekli' de─ƒi┼ƒtiricisini ekleyin veya ├╢zellik de─ƒerini null atanabilir olarak bildirmeyi g├╢z ├╢n├╝nde bulundurun. [C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\TriVibe.Application.csproj]
C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\CQRS\Clients\Command\Response\AddClientCommandResponse.cs(6,19): warning CS8618: Null atanamaz ├╢zellik 'FirstName', olu┼ƒturucudan ├º─▒k─▒┼ƒ yaparken null olmayan bir de─ƒer i├ºermelidir. 'Gerekli' de─ƒi┼ƒtiricisini ekleyin veya ├╢zellik de─ƒerini null atanabilir olarak bildirmeyi g├╢z ├╢n├╝nde bulundurun. [C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\TriVibe.Application.csproj]
C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\CQRS\Clients\Command\Response\AddClientCommandResponse.cs(7,19): warning CS8618: Null atanamaz ├╢zellik 'LastName', olu┼ƒturucudan ├º─▒k─▒┼ƒ yaparken null olmayan bir de─ƒer i├ºermelidir. 'Gerekli' de─ƒi┼ƒtiricisini ekleyin veya ├╢zellik de─ƒerini null atanabilir olarak bildirmeyi g├╢z ├╢n├╝nde bulundurun. [C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\TriVibe.Application.csproj]
C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\CQRS\Clients\Command\Response\AddClientCommandResponse.cs(8,19): warning CS8618: Null atanamaz ├╢zellik 'Email', olu┼ƒturucudan ├º─▒k─▒┼ƒ yaparken null olmayan bir de─ƒer i├ºermelidir. 'Gerekli' de─ƒi┼ƒtiricisini ekleyin veya ├╢zellik de─ƒerini null atanabilir olarak bildirmeyi g├╢z ├╢n├╝nde bulundurun. [C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\TriVibe.Application.csproj]
C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\CQRS\Clients\Command\Request\AddClientCommandRequest.cs(9,19): warning CS8618: Null atanamaz ├╢zellik 'FirstName', olu┼ƒturucudan ├º─▒k─▒┼ƒ yaparken null olmayan bir de─ƒer i├ºermelidir. 'Gerekli' de─ƒi┼ƒtiricisini ekleyin veya ├╢zellik de─ƒerini null atanabilir olarak bildirmeyi g├╢z ├╢n├╝nde bulundurun. [C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\TriVibe.Application.csproj]
C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\CQRS\Clients\Command\Request\AddClientCommandRequest.cs(10,19): warning CS8618: Null atanamaz ├╢zellik 'LastName', olu┼ƒturucudan ├º─▒k─▒┼ƒ yaparken null olmayan bir de─ƒer i├ºermelidir. 'Gerekli' de─ƒi┼ƒtiricisini ekleyin veya ├╢zellik de─ƒerini null atanabilir olarak bildirmeyi g├╢z ├╢n├╝nde bulundurun. [C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\TriVibe.Application.csproj]
C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\CQRS\Clients\Command\Request\AddClientCommandRequest.cs(11,19): warning CS8618: Null atanamaz ├╢zellik 'Email', olu┼ƒturucudan ├º─▒k─▒┼ƒ yaparken null olmayan bir de─ƒer i├ºermelidir. 'Gerekli' de─ƒi┼ƒtiricisini ekleyin veya ├╢zellik de─ƒerini null atanabilir olarak bildirmeyi g├╢z ├╢n├╝nde bulundurun. [C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\TriVibe.Application.csproj]
C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\CQRS\Clients\Command\Request\AddClientCommandRequest.cs(12,19): warning CS8618: Null atanamaz ├╢zellik 'Password', olu┼ƒturucudan ├º─▒k─▒┼ƒ yaparken null olmayan bir de─ƒer i├ºermelidir. 'Gerekli' de─ƒi┼ƒtiricisini ekleyin veya ├╢zellik de─ƒerini null atanabilir olarak bildirmeyi g├╢z ├╢n├╝nde bulundurun. [C:\Users\Muhammad\OneDrive\Masa├╝st├╝\Yeni klas├╢r\ASP_TrioCut_Backend\TriVibe.Application\TriVibe.Application.csproj]
